-13.7959154262655,-49.0687402114932,12.1319252855302,0.151719372964281,-4.11920686927318,-16.488,77.01693
-18.1139080912124,-12.7277037253856,11.0550438254179,0.145400412738438,-4.11943475733935,-4.122,77.065412
-32.1712119841153,2.74655900118795,17.7751405400353,0.263396626966307,-6.86494881385889,1.374,77.113305
-45.4622746187748,5.94964956105468,30.2143873283397,0.455130805620028,-10.9825734666232,2.748,77.161277
-24.2506961094844,2.85773804965571,17.6777361594313,0.294985825143044,-6.86366398966068,1.374,77.209237
4.71696722814911,0.202725318731264,-6.82190320924084,-0.0589971650286089,1.37273279793214,0,77.257372
12.2615852852332,0.526977115775903,-15.8215655815557,-0.176991495085826,4.11819839379641,0,77.305298
15.133739985945,0.627160045209785,-11.5954440160004,-0.113782701405007,2.74564336665581,0,77.353322
12.1581213177904,0.522530452324041,-12.736036670284,-0.117994330057217,2.74546559586427,0,77.40133
17.2833170653671,0.769363592395824,-16.81611237051,-0.183308521586057,4.1179220470905,0,77.449302
17.2287473805308,0.740455283050386,-13.7232108978016,-0.117994330057218,2.74546559586427,0,77.497308
17.156324948991,0.763710562338484,-13.8111346349755,-0.122205681057372,2.745281364727,0,77.545295
19.3193705165064,0.859998126933029,-15.8584345462968,-0.122205681057372,2.74528136472701,0,77.593354
21.3477790373758,0.95029234884426,-21.1439949056632,-0.183308521586058,4.1179220470905,0,77.640763
21.1629819300649,0.942066140541343,-21.3289967937173,-0.183308521586058,4.1179220470905,0,77.689311
28.2197489247019,1.29957411744406,-27.6931224316554,-0.252833488991507,5.49018134735496,0,77.737428
18.0083462919522,0.801638131377423,-19.4823335067948,-0.122205681057372,2.745281364727,0,77.784902
13.0216106459981,0.579654536654887,-12.1831479176614,0,0,0,77.833504
13.0446026201493,0.600729226284856,-9.08588780435695,0.0632083722478767,-1.37254533683874,0,77.881416
14.9046767882616,0.686389245863877,-14.5140790362645,-4.44089209850063e-16,8.88178419700125e-15,0,77.928975
16.7825993632491,0.798671844799737,-19.9145064921646,-0.0653137552316623,1.37244676158223,0,77.976845
16.698918027857,0.794689510176454,-16.9242443771428,-1.11022302462516e-16,3.5527136788005e-15,0,78.024845
16.5426202289441,0.787251410231744,-17.0773942284512,-1.11022302462516e-16,3.5527136788005e-15,0,78.073456
16.4810155952577,0.784319689979739,-14.0575499498807,0.0653137552316618,-1.37244676158222,0,78.120863
18.2914068600978,0.870474909442671,-16.4391527877926,0.0653137552316622,-1.37244676158223,0,78.16891
19.9132676961562,0.94765810126573,-22.0636939931124,-4.44089209850063e-16,8.88178419700125e-15,0,78.217369
19.6413188737005,0.934716252210006,-22.306675621142,-4.44089209850063e-16,8.88178419700125e-15,0,78.265368
21.22537637513,1.04273587648141,-24.8662418354523,-1.11022302462516e-16,3.5527136788005e-15,0,78.313485
20.8820279735094,0.993760706776092,-25.157250063639,-2.22044604925031e-16,3.5527136788005e-15,0,78.360895
20.6590033626091,1.01491175458182,-22.2469654737078,0.0674189845258721,-1.3723449568259,0,78.409494
20.3358075267554,0.999034161307716,-22.4969315314147,0.0674189845258721,-1.3723449568259,0,78.456876
21.6676244009486,1.06446212880664,-28.3317969553923,0,0,0,78.50488
21.3469834264007,1.08153744030036,-25.464354446603,0.0695240551766998,-1.37223992280934,0,78.552864
20.9070085528914,1.02709546830686,-25.7870419959313,0.0674189845258725,-1.37234495682591,0,78.600789
22.0381436919388,1.08266457435181,-31.7414323128001,-3.33066907387547e-16,7.105427357601e-15,0,78.648874
20.1072332243209,0.987805025890852,-23.2143159886346,0.134837969051745,-2.74468991365181,0,78.696854
21.1167041253634,1.06987042014939,-29.238574505684,0.0695240551766991,-1.37223992280934,0,78.744848
20.5606088408451,1.07331906789305,-29.5886425504633,0.0716289622307088,-1.37213165977968,0,78.792849
21.4826603362051,1.12145263529905,-35.6420214267833,-2.22044604925031e-16,3.5527136788005e-15,0,78.841095
20.8790324439869,1.08994163620146,-35.9999176937097,-2.22044604925031e-16,3.5527136788005e-15,0,78.888868
20.3609035097834,1.09421479443636,-33.1498808709875,0.0737337007348515,-1.37202016799169,0,78.936863
21.0562707035088,1.13158450499829,-39.3052090434932,0,0,0,78.984853
20.3608386954795,1.12553725782292,-36.52018765645,0.0758382657364742,-1.37190544770771,0,79.033097
18.4641332295591,1.04910091166914,-30.9887569938515,0.155885304566662,-2.74357499839537,0,79.08079
18.650377018448,6.00367023032118,-37.2112202683649,0.0800468554235989,-1.37166632273917,1.374,79.129096
18.1280902952451,1.05790788832057,-37.5797616876012,0.0800468554235989,-1.37166632273917,0,79.176862
18.376451508304,1.10068927694556,-43.8720444349503,-4.44089209850063e-16,7.105427357601e-15,0,79.224832
17.4596199834209,6.05480178662967,-40.9508622987915,0.0842546916792342,-1.3714142871248,1.374,79.272891
16.5075581138225,6.0240755332136,-41.3215085848558,0.0842546916792342,-1.3714142871248,1.374,79.320926
15.9232658657217,1.00278788404922,-41.6472990157546,0.0863583148931573,-1.37128342856202,0,79.368836
14.8302275928574,6.00465189462406,-41.9088631663883,0.0884617348976238,-1.37114934323686,1.374,79.416815
13.9633478792945,5.98915753299392,-39.0028899747043,0.181129893486166,-2.74202406292973,1.374,79.46481
13.0371288385696,5.96586243406744,-39.2774644733366,0.185335890960948,-2.74174298713823,1.374,79.512736
12.1054962798925,5.94277331374367,-39.5338909195316,0.189541452322476,-2.74145545976064,1.374,79.560752
11.2310725475614,5.93193313702458,-39.7543880143658,0.197951227122451,-2.7408610529687,1.374,79.608766
10.2483092100041,5.8803521213456,-39.9921096033909,0.197951227122451,-2.7408610529687,1.374,79.65674
9.36629687333079,5.85846105190287,-40.1786369309311,0.206359138730087,-2.74024084814867,1.374,79.704742
8.48971896570401,5.79868333071028,-40.3493147458933,0.206359138730087,-2.74024084814867,1.374,79.75275
7.53870244475677,5.75437989812528,-40.5164673820388,0.210562371105302,-2.73992107329289,1.374,79.800711
6.65716956279147,5.70618936000023,-40.6542147741779,0.214765108006918,-2.73959485113816,1.374,79.848698
5.62874873638596,5.64829045166494,-40.7947907322162,0.218967339545489,-2.73926218245212,1.374,79.896745
4.79610579402869,5.59119325452566,-40.8899844622212,0.223169055832759,-2.73892306801755,1.374,79.944732
3.77342974385521,5.52529728560874,-40.9916933260085,0.227370246981684,-2.73857750863244,1.374,79.992725
2.82069281187777,5.45088081612516,-41.0665909651455,0.227370246981684,-2.73857750863244,1.374,80.040737
1.92138163414474,5.38309328505785,-41.1190445038093,0.231570903106454,-2.73822550510991,1.374,80.088642
0.887198223564952,5.30688421296689,-41.1597847362362,0.239970570746615,-2.73750216898097,1.374,80.136723
-0.00471653568900998,5.22971869677312,-41.1773989487554,0.239970570746615,-2.73750216898097,1.374,80.184727
-0.957761869137574,5.145448874837,-41.1781266476694,0.244169562496777,-2.73713083807663,1.374,80.232706
-1.38635608339424,-0.12581568420964,-41.1622169574512,0.248367979692372,-2.73675306643904,0,80.280689
-2.26742747289634,-0.209282699894576,-41.1301094652529,0.25256581245412,-2.73636885495712,0,80.328681
-3.58488388871311,4.8903488933416,-44.2805784870424,0.128381525452057,-1.36798910226748,1.374,80.376678
-4.21706671276713,4.82141668028589,-38.0599998404043,0.260959685165848,-2.73558111609182,1.374,80.424674
-5.04761707296636,4.73007783204459,-37.985979981193,0.265155705364234,-2.73517759056205,1.374,80.472671
-5.80350718786102,4.64719693722186,-41.0951392817929,0.134675550812817,-1.3673838144476,1.374,5.031665
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
