3.425524,0.17578125,-33.57421875,-23.02734375,56.953125,150.70538348062,0.231179344219383,319.052714216181
3.505515,0.087890625,-33.57421875,-22.8515625,56.953125,151.178409305261,0.231904957315702,318.328981503623
3.585499,0.17578125,-33.57421875,-22.412109375,56.6015625,151.808994606321,0.232872263811373,317.70165122612
3.665513,0.17578125,-33.486328125,-21.796875,56.07421875,153.248062025633,0.23507976731656,316.717781162054
3.745641,0.17578125,-33.486328125,-21.005859375,55.1953125,154.652309797095,0.237233858109009,315.939892548863
3.825587,0.17578125,-33.3984375,-19.86328125,54.052734375,156.984263250533,0.481623198729189,314.041586445263
3.905592,0.439453125,-33.310546875,-18.45703125,52.822265625,159.577453000833,1.22396773646647,311.86308327385
3.985576,0.703125,-33.134765625,-17.05078125,51.240234375,162.75085533364,1.7476639671473,309.543040189966
4.065587,0.87890625,-32.87109375,-15.205078125,49.306640625,166.278800865863,2.55088494540976,306.762534576958
4.145576,1.318359375,-32.51953125,-13.18359375,47.373046875,171.055917756782,3.67411574093213,302.286628809598
4.22559,1.58203125,-32.255859375,-10.986328125,45,174.880296187058,4.82996178378212,298.922224850283
4.305577,1.93359375,-31.9921875,-8.61328125,42.451171875,179.538278131852,6.06128316336854,294.440983218964
4.385471,2.373046875,-31.640625,-5.9765625,39.55078125,184.334450829438,7.35580384946425,289.526690901247
4.4976,2.98828125,-31.11328125,-2.021484375,35.244140625,190.280969478171,9.64051868859256,282.382509544858
4.593511,3.603515625,-30.5859375,1.58203125,31.376953125,196.438699348368,12.068477193836,274.363113801023
4.689514,4.130859375,-30.05859375,5.09765625,27.421875,200.931294600946,14.2019173005568,267.212887688939
4.817546,4.921875,-29.35546875,9.84375,21.884765625,206.889453323454,17.4965785176958,256.9143713373
4.961495,5.80078125,-28.65234375,15.205078125,15.908203125,212.020426836443,21.539170408194,244.518605094621
5.105454,6.6796875,-27.94921875,20.478515625,10.01953125,215.64139311053,25.2545407190052,231.921780224328
5.249434,7.646484375,-27.24609375,25.83984375,3.8671875,218.029814544654,28.9310338713934,219.172561864773
5.36144,8.26171875,-26.630859375,29.970703125,-0.791015625,218.769908068506,31.4232260386762,209.622038843263
5.459443,8.96484375,-26.19140625,33.57421875,-4.833984375,218.645626864267,34.1488915553463,201.55516597399
5.555753,9.580078125,-25.6640625,37.08984375,-8.876953125,218.238304807071,36.1459325357451,193.598036419315
5.650924,10.1953125,-25.224609375,40.60546875,-12.919921875,216.686378707899,38.6266827750937,184.782205357714
5.745492,10.72265625,-24.78515625,43.857421875,-16.611328125,214.956844772585,40.3630938573494,177.200828280467
5.841448,11.337890625,-24.345703125,46.93359375,-20.21484375,212.990148555757,42.3663746777706,170.388252656749
5.937471,11.77734375,-23.994140625,49.658203125,-23.291015625,210.926121634121,43.6402095120763,165.330588913566
6.033487,12.216796875,-23.642578125,52.03125,-26.279296875,208.623888007836,44.835188189292,160.097427291018
6.129502,12.568359375,-23.37890625,53.96484375,-28.65234375,206.607826797704,46.0625392728031,155.991345032395
6.225491,12.919921875,-23.115234375,55.72265625,-30.76171875,204.693678533693,46.9560225149325,152.791206963015
6.321509,13.18359375,-22.8515625,57.041015625,-32.51953125,203.056298875405,47.5650866341509,150.620789438901
6.417385,13.447265625,-22.67578125,58.095703125,-33.92578125,201.728122917045,47.9072920816548,148.763118506926
6.513442,13.623046875,-22.587890625,58.88671875,-34.98046875,200.710149960024,48.6423635129509,147.555285308813
6.60933,13.7109375,-22.5,59.23828125,-35.68359375,200.065553136924,48.8111877674842,146.934449030627
6.705425,13.798828125,-22.412109375,59.4140625,-36.03515625,199.855133464501,49.084794816434,146.92811109857
6.78536,13.88671875,-22.32421875,59.4140625,-36.03515625,199.782802732449,49.3921018922772,147.13271757232
6.865358,13.88671875,-22.32421875,59.4140625,-36.123046875,199.85822625942,49.4107487751835,146.816967997824
6.945364,13.88671875,-22.060546875,59.4140625,-36.03515625,199.931575178798,49.7544433060401,146.185113161724
7.025343,13.974609375,-21.796875,59.326171875,-35.947265625,200.331911172762,49.8540698632621,144.866200722347
7.105346,14.0625,-21.357421875,58.798828125,-35.68359375,201.199785642218,50.0700468096183,144.965077642533
7.18533,14.0625,-20.91796875,57.83203125,-35.5078125,202.760082638737,50.7887567483151,146.671926192935
7.265373,14.150390625,-20.390625,57.041015625,-35.15625,204.15238816339,51.4704543490547,147.13505607046
7.361358,14.150390625,-19.6875,55.546875,-34.541015625,206.262240181852,52.3390300108717,148.522359843884
7.457323,14.326171875,-18.80859375,54.140625,-34.013671875,208.851505471617,52.9960559094931,150.23539585853
7.553315,14.4140625,-18.017578125,52.55859375,-33.310546875,211.263624766913,54.298553027629,151.93470434476
7.649377,14.501953125,-17.05078125,50.888671875,-32.6953125,214.019699682465,55.3570413596399,153.304452085655
7.745315,14.58984375,-16.083984375,49.21875,-31.9921875,217.077217856949,56.5032919046658,155.531214946786
7.841379,14.677734375,-15.1171875,47.28515625,-31.376953125,220.107169775423,57.2919617586322,158.086051039001
7.937338,14.765625,-14.0625,45.3515625,-30.5859375,223.216619749716,58.8331285514419,160.288575037636
8.033339,14.853515625,-13.0078125,43.41796875,-29.794921875,226.388370058423,60.040656488828,161.52999454903
8.113304,14.94140625,-11.953125,41.8359375,-29.1796875,229.637615805648,61.2795820386541,163.098675852137
8.209357,15.029296875,-10.810546875,39.7265625,-28.388671875,232.67437506324,62.4724429092265,164.830855219318
8.305322,15.1171875,-9.580078125,37.705078125,-27.685546875,235.969483093538,63.7453982955224,166.900023723323
8.401291,15.205078125,-8.4375,35.68359375,-26.89453125,239.255698024265,65.0271055444882,168.177431779659
8.48125,15.29296875,-7.470703125,34.1015625,-26.279296875,242.025903134955,66.1788719194692,169.605741520746
8.561213,15.380859375,-6.591796875,32.431640625,-25.6640625,244.85416317435,67.3560774949393,171.792669867382
8.641213,15.46875,-5.712890625,30.673828125,-24.873046875,247.379555991256,68.4591430135681,173.390616524694
8.721259,15.556640625,-4.74609375,29.00390625,-24.2578125,250.070060508014,69.6168619114261,175.152681728878
8.817279,15.64453125,-3.779296875,27.0703125,-23.466796875,252.468665390795,70.7020834734808,176.531847259705
8.913265,15.732421875,-2.63671875,25.13671875,-22.763671875,255.627093447585,72.0096404801822,178.538985874327
9.009254,15.908203125,-1.58203125,22.939453125,-21.97265625,258.505495566071,73.6772429300177,180.92080355307
9.105238,15.908203125,-0.439453125,20.91796875,-21.181640625,261.625316853823,74.5664303355412,182.474450691092
9.201231,15.99609375,0.703125,18.984375,-20.478515625,264.405442992534,75.7975326001508,184.025856618395
9.297258,16.171875,1.7578125,17.05078125,-19.599609375,267.219182042936,77.0479428633982,184.937404512149
9.393213,16.259765625,2.8125,15.1171875,-18.80859375,269.67704908401,78.6535635220905,186.642642524425
9.489269,16.34765625,3.955078125,13.359375,-18.10546875,272.422000371215,79.9077925706863,187.475057904416
9.585278,16.435546875,5.09765625,11.513671875,-17.314453125,275.137222580182,81.1628062293082,188.058266766306
9.681221,16.611328125,6.240234375,9.755859375,-16.611328125,277.721720568299,82.3885097375766,187.822144003898
9.777318,16.611328125,7.3828125,7.91015625,-15.8203125,280.506803298763,83.6831021633045,187.866115564158
9.873317,16.787109375,8.349609375,6.240234375,-15.1171875,282.667256657142,84.8000399573164,189.485526532929
9.969311,16.875,9.404296875,4.658203125,-14.326171875,285.023178713313,85.983604981709,189.57643927579
10.065312,16.962890625,10.37109375,3.1640625,-13.623046875,287.262628121469,87.1401655649769,189.054796218305
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
